date,address #,blockUsd
2025-02-01,547939.0,3013247738.519718
2025-02-02,493629.0,4767314353.494646
2025-02-03,594369.0,18010195932.401714
2025-02-04,533329.0,9972825687.013731
2025-02-05,549668.0,14433738129.338787
2025-02-06,556046.0,10021883321.596104
2025-02-07,547121.0,8703519501.878572
2025-02-08,495840.0,3464009779.7232847
2025-02-09,458209.0,2892524949.0753446
2025-02-10,506614.0,7432617992.956971
2025-02-11,527971.0,9477085951.576164
2025-02-12,524479.0,6046944646.337515
2025-02-13,554664.0,6654782592.28042
2025-02-14,555378.0,8436991720.132586
2025-02-15,477805.0,2834188516.6755214
2025-02-16,439616.0,2372547536.0734653
2025-02-17,481661.0,5508831135.639191
2025-02-18,505135.0,7844099152.227246
2025-02-19,504104.0,7977877909.42433
2025-02-20,528372.0,7693600250.556907
2025-02-21,539520.0,11713054420.955343
2025-02-22,481128.0,9079926698.565578
2025-02-23,401327.0,4160757626.3135962
2025-02-24,502390.0,7539058256.821985
2025-02-25,593036.0,19880185672.637268
2025-02-26,551544.0,16676247403.02854
2025-02-27,559897.0,13035391292.900713
2025-02-28,639073.0,14082883082.188152
2025-03-01,537837.0,4440543779.655316
2025-03-02,502728.0,6026981353.715553
2025-03-03,574113.0,13059040343.29221
2025-03-04,572405.0,9413786977.94864
2025-03-05,553079.0,7517911103.3842125
2025-03-06,582749.0,8439668480.765515
2025-03-07,575233.0,10112854701.343702
2025-03-08,490884.0,2510243357.318507
2025-03-09,468931.0,3291100083.832311
2025-03-10,561710.0,11665904508.07828
2025-03-11,555242.0,10558772838.912882
2025-03-12,537118.0,11244575402.619507
2025-03-13,548028.0,11652599979.206436
2025-03-14,558542.0,7688923936.964859
2025-03-15,483792.0,2025237248.2558634
2025-03-16,440114.0,2461022384.446573
2025-03-17,511394.0,6958311355.184736
2025-03-18,520296.0,5673415289.209962
2025-03-19,523412.0,7323070307.706748
2025-03-20,538832.0,9374758746.042683
2025-03-21,542213.0,7154070651.931662
2025-03-22,463442.0,2286075876.446249
2025-03-23,426406.0,1789474661.2639942
2025-03-24,542968.0,7684100097.406544
2025-03-25,537123.0,10116621776.142765
2025-03-26,551045.0,9664047436.944172
2025-03-27,546963.0,7526149332.700574
2025-03-28,555512.0,12048485791.401278
2025-03-29,491096.0,5091286087.469017
2025-03-30,448720.0,3254782225.1719213
2025-03-31,536233.0,9821678609.988209
2025-04-01,577515.0,6557955353.679704
2025-04-02,561041.0,9548511632.805397
2025-04-03,576015.0,11835707286.54347
2025-04-04,568203.0,8780468949.850952
2025-04-05,491185.0,3868108851.8407145
2025-04-06,468285.0,4346039061.740272
2025-04-07,561612.0,12325031990.720432
2025-04-08,560881.0,7889160738.948145
2025-04-09,553980.0,10619510422.057436
2025-04-10,559681.0,8272452338.091592
2025-04-11,574941.0,10441636973.743479
2025-04-12,504593.0,3199768362.3695993
2025-04-13,462177.0,2872917277.051721
2025-04-14,531419.0,7327920945.142364
2025-04-15,547445.0,6411287873.065953
2025-04-16,543869.0,9044954451.20895
2025-04-17,545464.0,7817372046.315234
2025-04-18,515292.0,3870953753.6277747
2025-04-19,471006.0,2510500478.902752
2025-04-20,423502.0,2232630980.687477
2025-04-21,493498.0,7961048503.294534
2025-04-22,569473.0,12491830345.924187
2025-04-23,546333.0,16200026210.79612
2025-04-24,569545.0,14035201954.66458
2025-04-25,595179.0,17332578422.84961
2025-04-26,486530.0,4555887933.739448
2025-04-27,449536.0,3888393605.9005857
2025-04-28,513795.0,11534611913.428812
2025-04-29,526876.0,12682042160.758211
2025-04-30,558028.0,8415953464.653325
2025-05-01,555979.0,8742561243.010767
2025-05-02,613025.0,10365219305.55276
2025-05-03,515130.0,5780366401.056679
2025-05-04,446087.0,2688789794.2843966
2025-05-05,531867.0,12316169616.315157
2025-05-06,526919.0,9692283136.625355
2025-05-07,559340.0,8870488913.741823
2025-05-08,592201.0,10352926922.70228
2025-05-09,603053.0,12000952154.164745
2025-05-10,503410.0,3641552067.7514997
2025-05-11,467125.0,4002446571.2172523
2025-05-12,532368.0,10610173476.098167
2025-05-13,534997.0,12139989800.498348
2025-05-14,535430.0,9186120404.981548
2025-05-15,540779.0,13310349561.179665
2025-05-16,539053.0,9260377548.058199
2025-05-17,474173.0,3011615665.251809
2025-05-18,432229.0,4277222751.359123
2025-05-19,499650.0,11066325015.853483
2025-05-20,536030.0,10861017407.833975
2025-05-21,567751.0,14775186534.55395
2025-05-22,612816.0,16043204929.738068
2025-05-23,571289.0,15409133940.94576
2025-05-24,500617.0,5446155680.062743
2025-05-25,442797.0,3288796413.1677313
2025-05-26,516548.0,9216183401.120417
2025-05-27,508812.0,12251387161.35873
2025-05-28,546095.0,10535083488.500374
2025-05-29,542154.0,10341416369.58704
2025-05-30,594597.0,12038234757.004648
2025-05-31,506671.0,3219514300.9733295
2025-06-01,452800.0,2705917037.3142548
2025-06-02,516152.0,12666100367.852962
2025-06-03,560813.0,11439289120.522953
2025-06-04,545490.0,13646987293.23523
2025-06-05,562558.0,10550534159.238892
2025-06-06,543873.0,11455561872.615784
2025-06-07,473987.0,3677820071.5810657
2025-06-08,436494.0,2364440624.399593
2025-06-09,506842.0,9265964068.03982
2025-06-10,558332.0,11196025800.767021
2025-06-11,519320.0,8722630197.219322
2025-06-12,549165.0,6376367919.772322
2025-06-13,567837.0,11515533272.179176
2025-06-14,474984.0,3885367331.7677402
2025-06-15,439669.0,3155873881.1872916
2025-06-16,527740.0,11917602155.905172
2025-06-17,518441.0,9427005107.909824
2025-06-18,526045.0,10252024346.377224
2025-06-19,501017.0,5255470077.15392
2025-06-20,543938.0,8671147096.782238
2025-06-21,455627.0,3272164417.8679485
2025-06-22,434126.0,5215828659.9633255
2025-06-23,477910.0,9641640710.702705
2025-06-25,516000.0,11874525132.589663
2025-06-26,540682.0,11793948204.87055
2025-06-27,524379.0,12887703108.271957
2025-06-28,457275.0,3336314161.1267157
2025-06-29,442209.0,3488152854.034
2025-06-30,521131.0,14136311601.559845
2025-07-01,542508.0,7525873041.10213
2025-07-02,572880.0,9829934492.062973
2025-07-03,571346.0,11161785740.783573
2025-07-04,527167.0,16598074235.295662
2025-07-05,426226.0,2818051738.286806
2025-07-06,436195.0,2856385887.529106
2025-07-07,493343.0,9758779721.625797
2025-07-08,521277.0,8193896030.848373
2025-07-09,542076.0,7732968413.466436
2025-07-10,605456.0,11593476507.743673
2025-07-11,626638.0,17966579616.717262
2025-07-12,501978.0,7065294773.538602
2025-07-13,466718.0,4554222640.881363
2025-07-14,598435.0,28379995376.52119
2025-07-15,560371.0,25653677929.517857
2025-07-16,542511.0,15318731737.294672
2025-07-17,594592.0,29735820375.44461
2025-07-18,580677.0,17065964092.484245
2025-07-19,477264.0,6034792021.890069
2025-07-20,455280.0,3737438458.7072406
2025-07-21,537794.0,14562334193.0149
2025-07-22,519024.0,14170292447.359936
2025-07-23,535701.0,10879734897.830894
2025-07-24,528797.0,11261125234.19587
2025-07-25,577530.0,22820893392.68719
2025-07-26,491132.0,4964932334.15206
2025-07-27,457112.0,3373298830.617135
2025-07-28,529385.0,12934438036.770037
2025-07-29,561483.0,13288768254.758938
2025-07-30,554145.0,10499712187.637215
2025-07-31,584264.0,9759826295.827438
2025-08-01,636772.0,15497763392.271341
2025-08-02,526686.0,3157274637.0232015
2025-08-03,462597.0,3752362442.6492014
2025-08-04,542397.0,11845762258.67677
2025-08-05,569616.0,9313301817.800478
2025-08-06,665517.0,7655906247.251752
2025-08-07,634516.0,8976136352.994701
2025-08-08,749938.0,10640830372.69743
2025-08-09,591211.0,3986623481.7432323
2025-08-10,489536.0,4258627456.3488636
2025-08-11,552696.0,11718980185.323074
2025-08-12,543783.0,11498642440.824318
2025-08-13,562007.0,12888456394.703356
2025-08-14,630373.0,14413520594.360933
2025-08-15,555918.0,14017254389.700182
2025-08-16,475351.0,5504971480.001399
2025-08-17,434867.0,4633178834.210024
2025-08-18,506163.0,10854550547.181856
2025-08-19,508055.0,14441863554.129673
2025-08-20,534876.0,11774848315.666763
2025-08-21,536698.0,14001832264.62955
2025-08-22,559414.0,15328705213.824976
2025-08-23,487009.0,8101157832.036867
2025-08-24,443678.0,11032407922.931696
2025-08-25,525919.0,11581188386.265312
2025-08-26,528702.0,12519504863.175747
2025-08-27,526965.0,10326963402.219948
2025-08-28,547915.0,10466099084.99234
2025-08-29,597526.0,23005469326.788795
2025-08-30,495905.0,9170965525.438213
2025-08-31,446532.0,4626001308.177331
2025-09-01,521197.0,9872635249.510498
2025-09-02,544795.0,11472795453.89586
2025-09-03,541497.0,10987680372.68799
2025-09-04,540435.0,10787959326.746689
2025-09-05,587857.0,12937939673.7636
2025-09-06,481276.0,3437337619.6244116
2025-09-07,458587.0,2596166281.3931866
2025-09-08,511832.0,7661404614.42701
2025-09-09,549610.0,10652209784.065067
2025-09-10,542027.0,11031790195.23848
2025-09-11,537753.0,12917697920.895584
2025-09-12,543345.0,13838292752.335754
2025-09-13,526152.0,5789043918.79074
2025-09-14,494770.0,3898286436.661168
2025-09-15,549560.0,12687401399.611538
2025-09-16,546260.0,11014563418.224216
2025-09-17,517428.0,12962249455.147718
2025-09-18,536964.0,13510976822.137205
2025-09-19,553195.0,11918810025.118149
2025-09-20,535837.0,6506869820.089035
2025-09-21,467555.0,3521336291.7833223
2025-09-22,515742.0,15430507426.449467
2025-09-23,506650.0,13380103763.332317
2025-09-24,502339.0,11030120453.67821
2025-09-25,542099.0,14251956295.883837
2025-09-26,553168.0,16962966523.57071
2025-09-27,484214.0,5814233429.462753
2025-09-28,458537.0,4533682940.126207
2025-09-29,521335.0,12421806232.98834
2025-09-30,561370.0,18752461459.12848
2025-10-01,577245.0,17914942537.91964
2025-10-02,595776.0,18501831007.64977
2025-10-03,595427.0,23124603287.085655
2025-10-04,544104.0,8476077417.44032
2025-10-05,497949.0,7752284226.2383795
2025-10-06,550307.0,16874408670.71981
2025-10-07,561921.0,19430972127.380543
2025-10-08,546778.0,19009027532.640343
2025-10-09,543331.0,15183418026.848045
2025-10-10,584389.0,15376547532.03535
2025-10-11,546781.0,13979800173.011082
2025-10-12,465507.0,5559262421.031401
2025-10-13,504968.0,9071959222.90638
2025-10-14,524219.0,19576688920.433247
2025-10-15,542831.0,21854225093.273422
2025-10-16,556999.0,13182320922.085176
2025-10-17,591614.0,16097643605.953632
2025-10-18,481991.0,5298430674.653136
2025-10-19,443995.0,5022667331.842184
2025-10-20,507550.0,11951029124.0078
2025-10-21,538842.0,14951638311.044374
2025-10-22,507518.0,15261276545.144241
2025-10-23,527286.0,12186213034.972124
2025-10-24,546753.0,12416172617.763527
2025-10-25,461245.0,4877663200.916018
2025-10-26,433092.0,6847085319.891039
2025-10-27,522563.0,16107727421.004858
2025-10-28,504390.0,14459499246.59532
2025-10-29,517043.0,13004147601.963224
2025-10-30,540811.0,14514069160.323538
2025-10-31,572374.0,15203643065.771168
2025-11-01,498680.0,7076005652.664974
2025-11-02,446508.0,3304825232.249682
2025-11-03,547702.0,14288895727.776064
2025-11-04,582796.0,17542018755.260174
2025-11-05,550413.0,13419921893.468367
2025-11-06,534781.0,15636906418.271948
2025-11-07,569444.0,21461779028.83144
2025-11-08,470481.0,4367137226.846394
2025-11-09,442498.0,3067078992.712991
2025-11-10,526898.0,11484375771.963436
2025-11-11,506473.0,10951056954.68874
2025-11-12,504920.0,10604955346.718935
2025-11-16,454407.0,4776084095.964514
2025-11-17,515090.0,19283577618.702053
2025-11-18,517212.0,21605870788.453686
2025-11-19,535320.0,17471565470.769844
2025-11-20,545087.0,15177174553.160692
2025-11-21,603204.0,21796370449.694958
2025-11-22,485120.0,58388673977.72743
2025-11-23,442816.0,17954745701.83514
2025-11-24,503446.0,14112416699.0278
2025-11-25,513166.0,11012928544.071537
2025-11-26,535443.0,9204012840.881035
2025-11-27,525809.0,9062460320.883312
2025-11-28,543603.0,9697972473.083769
2025-11-29,475990.0,3552877104.767845
2025-11-30,450764.0,3541872047.362618
2025-12-01,557926.0,13435643673.40069
2025-12-02,546016.0,10845653512.26919
2025-12-03,542787.0,12509377018.149723
2025-12-04,540083.0,8105660617.511551
2025-12-05,534245.0,10280986733.847937
2025-12-06,465393.0,3044783369.686914
2025-12-07,438543.0,2501885859.6408043
2025-12-08,477476.0,13483240526.988363
2025-12-09,507794.0,9695891171.237087
2025-12-10,511694.0,11784957025.173037
2025-12-11,513356.0,10736904008.783623
2025-12-12,537832.0,10803224575.612886
2025-12-13,463369.0,4017753379.5852885
2025-12-14,429658.0,2848683491.374594
2025-12-15,507663.0,8379084323.59204
2025-12-16,507318.0,10531766894.152073
2025-12-17,511367.0,12489831561.278057
2025-12-18,518421.0,9848892393.375822
2025-12-19,556166.0,8969389739.72798
2025-12-20,488594.0,4973933952.339513
2025-12-21,436144.0,2519189997.1456137
2025-12-22,497545.0,8820610202.54576
2025-12-23,520980.0,12185261277.52939
2025-12-24,513917.0,11504123666.75912
2025-12-25,431619.0,3024468762.6361113
2025-12-26,477921.0,9450221823.643654
2025-12-27,457336.0,3357464428.8442717
2025-12-28,435884.0,2110737904.6223104
2025-12-29,516338.0,17986843413.77039
2025-12-30,539847.0,12213235203.818419
2025-12-31,547272.0,17317990785.43975
2026-01-01,441382.0,5461748379.32022
2026-01-02,518434.0,8968206910.814333
2026-01-03,473968.0,2473500733.0217514
2026-01-04,460281.0,2506209767.9706717
2026-01-05,519989.0,11806112633.600658
2026-01-06,517888.0,11114364069.907026
2026-01-07,485087.0,9963351045.469955
2026-01-08,476585.0,9338603708.545887
2026-01-09,512937.0,12518853021.095198
2026-01-10,451552.0,8121569827.731763
2026-01-11,412668.0,4985913693.124658
2026-01-12,469584.0,10984133269.750414
2026-01-13,489392.0,14002042935.92521
2026-01-14,501548.0,13059243547.161377
2026-01-15,516730.0,13357960101.245293
2026-01-16,517080.0,9372781612.330635
2026-01-17,451781.0,2998686754.598215
2026-01-18,411852.0,2353607702.805856
2026-01-19,460095.0,5014634720.103577
2026-01-20,466340.0,9822935837.808207
2026-01-21,503455.0,13390535599.00566
2026-01-22,478520.0,10568754612.948172
2026-01-23,500192.0,6994781333.942334
2026-01-24,421686.0,2116227259.4964585
2026-01-25,419735.0,3966994210.6755815
2026-01-26,465362.0,7681814789.554701
2026-01-27,475414.0,6067747727.70262
2026-01-28,485652.0,8693559628.841545
2026-01-29,521611.0,9789073414.457756
2026-01-30,580888.0,14841644208.141388
2026-01-31,527605.0,8589408432.090025
2026-02-01,467476.0,7846770887.604803
2026-02-02,521176.0,15680747255.192636
2026-02-03,550746.0,13344411909.709486
2026-02-04,532371.0,14008595911.570457
2026-02-05,619296.0,21139302346.193314
2026-02-06,646236.0,18901527089.30478
2026-02-07,481546.0,6122926408.364181
2026-02-08,442633.0,4243821725.8114414
2026-02-09,481228.0,11888159988.016224
2026-02-10,486763.0,9547620583.008541
2026-02-11,490231.0,8491239760.042006
2026-02-12,504187.0,9661389136.315762
2026-02-13,521603.0,9201319258.50435
2026-02-14,458016.0,3840029082.300078
2026-02-15,399280.0,1929666958.9573793
2026-02-16,440304.0,4693867812.997321
2026-02-17,446864.0,6373218850.178365
2026-02-18,454158.0,5723969492.006945
2026-02-19,473222.0,5598066692.030261
2026-02-20,493761.0,10586854048.32113
2026-02-21,447339.0,2476187168.520625
2026-02-22,408828.0,1845861126.4781623
2026-02-23,458764.0,6005967073.087472
2026-02-24,501015.0,7724802994.709144
2026-02-25,509923.0,6898606940.395969
2026-02-26,521846.0,7443589778.407508
2026-02-27,549158.0,5797244770.140323
2026-02-28,498805.0,2721602956.984004
2026-03-01,447977.0,1947434580.0901263
