date,crypto_index,dollarVolume,address #,blockUsd,google trends,total count
2024-12-24,,,543738.0,11564062010.09304,37,73.0
2024-12-25,,,465831.0,5466163116.674572,38,73.0
2024-12-26,,,488028.0,8493106621.658707,45,79.0
2024-12-27,,,568492.0,9580652001.738983,39,74.0
2024-12-28,,,513628.0,2677566056.8358884,41,72.0
2024-12-29,,,473130.0,5228175703.420922,38,73.0
2024-12-30,,,546526.0,13470587113.382612,38,65.0
2024-12-31,,,545227.0,13251695752.866476,35,64.0
2025-01-01,,,469908.0,6553323746.3020735,39,66.0
2025-01-02,,,536381.0,6110103532.896917,42,70.0
2025-01-03,,,580296.0,8269717281.335514,40,74.0
2025-01-04,,,514543.0,2758643852.77057,42,73.0
2025-01-05,,,477492.0,2386538450.1449366,37,72.0
2025-01-06,,,552854.0,10720151138.280603,40,76.0
2025-01-07,,,534903.0,12571059044.880728,40,78.0
2025-01-08,,,545474.0,12232111996.713434,37,70.0
2025-01-09,,,551517.0,7267610310.966393,40,69.0
2025-01-10,,,555569.0,8226023524.658946,34,50.0
2025-01-11,,,493250.0,2717776436.9154506,34,69.0
2025-01-12,,,478512.0,2524860229.613659,32,62.0
2025-01-13,,,527739.0,7428143322.801004,36,61.0
2025-01-14,,,555702.0,8476643246.566211,35,63.0
2025-01-15,,,562243.0,9736046043.950031,35,70.0
2025-01-16,,,552617.0,15219278220.789003,44,75.0
2025-01-17,,,609681.0,13726669241.249104,44,75.0
2025-01-18,,,548843.0,5389522873.899006,51,77.0
2025-01-19,,,581784.0,5860881893.009443,73,77.0
2025-01-20,,,611603.0,11266460830.38323,82,76.0
2025-01-21,,,576234.0,14016792182.76418,68,76.0
2025-01-22,,,563550.0,13577736341.160229,58,84.0
2025-01-23,,,559393.0,14634364649.359364,55,75.0
2025-01-24,,,555324.0,12098187853.612225,58,75.0
2025-01-25,,,511721.0,3694805800.669982,56,75.0
2025-01-26,,,468657.0,2783482751.6197257,46,73.0
2025-01-27,,,536813.0,11955786516.95331,56,71.0
2025-01-28,,,526610.0,8034825800.008887,47,72.0
2025-01-29,,,536882.0,6092345911.116566,42,72.0
2025-01-30,,,563297.0,7400448916.434272,40,70.0
2025-01-31,,,573440.0,11201672996.579489,37,76.0
2025-02-01,,,547939.0,3013247738.519718,39,68.0
2025-02-02,,,493629.0,4767314353.494646,45,60.0
2025-02-03,,,594369.0,18010195932.401714,55,44.0
2025-02-04,,,533329.0,9972825687.013733,42,72.0
2025-02-05,,,549668.0,14433738129.338787,44,54.0
2025-02-06,,,556046.0,10021883321.596104,35,49.0
2025-02-07,,,547121.0,8703519501.878572,41,44.0
2025-02-08,,,495840.0,3464009779.7232847,35,44.0
2025-02-09,,,458209.0,2892524949.0753446,31,46.0
2025-02-10,,,506614.0,7432617992.956971,40,43.0
2025-02-11,,,527971.0,9477085951.576164,36,47.0
2025-02-12,,,524479.0,6046944646.337515,50,46.0
2025-02-13,,,554664.0,6654782592.28042,53,50.0
2025-02-14,,,555378.0,8436991720.132586,56,48.0
2025-02-15,,,477805.0,2834188516.6755214,64,50.0
2025-02-16,,,439616.0,2372547536.0734653,52,54.0
2025-02-17,,,481661.0,5508831135.639191,50,51.0
2025-02-18,,,505135.0,7844099152.227246,49,47.0
2025-02-19,,,504104.0,7977877909.42433,50,44.0
2025-02-20,,,528372.0,7693600250.556907,85,49.0
2025-02-21,,,539520.0,11713054420.955343,65,55.0
2025-02-22,,,481128.0,9079926698.565578,61,49.0
2025-02-23,,,401327.0,4160757626.313596,59,50.0
2025-02-24,,,502390.0,7539058256.821985,50,49.0
2025-02-25,,,593036.0,19880185672.637268,61,25.0
2025-02-26,,,551544.0,16676247403.02854,48,21.0
2025-02-27,,,559897.0,13035391292.900711,50,10.0
2025-02-28,,,639073.0,14082883082.188152,50,16.0
2025-03-01,,,537837.0,4440543779.655316,45,20.0
2025-03-02,,,502728.0,6026981353.715553,49,26.0
2025-03-03,,,574113.0,13059040343.29221,53,33.0
2025-03-04,,,572405.0,9413786977.94864,45,15.0
2025-03-05,,,553079.0,7517911103.384212,43,20.0
2025-03-06,,,582749.0,8439668480.765515,41,25.0
2025-03-07,,,575233.0,10112854701.343702,53,34.0
2025-03-08,,,490884.0,2510243357.318507,49,28.0
2025-03-09,,,468931.0,3291100083.832311,50,27.0
2025-03-10,,,561710.0,11665904508.07828,49,20.0
2025-03-11,,,555242.0,10558772838.912882,48,24.0
2025-03-12,,,537118.0,11244575402.619509,42,34.0
2025-03-13,,,548028.0,11652599979.206436,39,45.0
2025-03-14,,,558542.0,7688923936.964859,47,27.0
2025-03-15,,,483792.0,2025237248.2558637,47,46.0
2025-03-16,,,440114.0,2461022384.446573,45,30.0
2025-03-17,,,511394.0,6958311355.184736,35,32.0
2025-03-18,,,520296.0,5673415289.209962,31,34.0
2025-03-19,,,523412.0,7323070307.706748,31,32.0
2025-03-20,,,538832.0,9374758746.042685,31,49.0
2025-03-21,,,542213.0,7154070651.931662,31,31.0
2025-03-22,,,463442.0,2286075876.446249,33,32.0
2025-03-23,,,426406.0,1789474661.2639942,30,30.0
2025-03-24,,,542968.0,7684100097.406544,29,45.0
2025-03-25,,,537123.0,10116621776.142763,30,46.0
2025-03-26,,,551045.0,9664047436.944172,36,47.0
2025-03-27,,,546963.0,7526149332.700574,37,40.0
2025-03-28,,,555512.0,12048485791.401278,32,44.0
2025-03-29,,,491096.0,5091286087.469017,32,26.0
2025-03-30,,,448720.0,3254782225.1719213,30,32.0
2025-03-31,,,536233.0,9821678609.988209,30,34.0
2025-04-01,,,577515.0,6557955353.679704,30,34.0
2025-04-02,85237.5876052852,29172899851.734768,561041.0,9548511632.805395,30,44.0
2025-04-03,82526.4221526433,46332905657.77597,576015.0,11835707286.54347,31,25.0
2025-04-04,83163.98757387721,36594464539.14662,568203.0,8780468949.850952,30,28.0
2025-04-05,83852.00765399594,35647289400.47406,491185.0,3868108851.8407145,34,30.0
2025-04-06,83595.88550177493,14910400035.531416,468285.0,4346039061.740272,34,34.0
2025-04-07,78211.48358199988,36140377231.68329,561612.0,12325031990.720432,32,23.0
2025-04-08,79179.29226757778,82909748172.59216,560881.0,7889160738.948145,34,24.0
2025-04-09,76329.090356324,47812787635.22632,553980.0,10619510422.057436,29,18.0
2025-04-10,82622.17029546302,87408220482.11568,559681.0,8272452338.091592,29,39.0
2025-04-11,79596.35732250768,41213520154.25157,574941.0,10441636973.74348,27,25.0
2025-04-12,83439.28818043756,39813566443.76779,504593.0,3199768362.3696,28,43.0
2025-04-13,85305.09728392666,22428929482.06912,462177.0,2872917277.051721,26,45.0
2025-04-14,83600.82010054543,28731125717.93436,531419.0,7327920945.142364,27,31.0
2025-04-15,84523.4524914945,33155578229.343517,547445.0,6411287873.065953,27,38.0
2025-04-16,83656.49248858042,25084671427.622566,543869.0,9044954451.20895,27,29.0
2025-04-17,84105.77942167096,26948109141.803364,545464.0,7817372046.315234,26,30.0
2025-04-18,84930.90857600998,19323821375.14309,515292.0,3870953753.627775,24,33.0
2025-04-19,84433.75017215389,9550691272.782003,471006.0,2510500478.902752,24,32.0
2025-04-20,85126.66244301842,12635983530.804457,423502.0,2232630980.687477,24,37.0
2025-04-21,85073.16544858096,12625843856.313684,493498.0,7961048503.294534,26,39.0
2025-04-22,87452.04699068287,40070025414.28289,569473.0,12491830345.924189,28,47.0
2025-04-23,93576.1658857398,53841992235.36636,546333.0,16200026210.79612,29,72.0
2025-04-24,93605.45230873208,39901515879.65954,569545.0,14035201954.66458,31,63.0
2025-04-25,93872.81422867288,30031246761.09345,595179.0,17332578422.84961,30,60.0
2025-04-26,94773.11200643536,39336184715.04292,486530.0,4555887933.739448,30,65.0
2025-04-27,94644.06637120109,15445392739.787264,449536.0,3888393605.9005857,26,61.0
2025-04-28,93809.33781968225,15926259371.05796,513795.0,11534611913.428812,31,54.0
2025-04-29,95030.60645474444,31913814736.53902,526876.0,12682042160.758211,26,60.0
2025-04-30,94256.35946318062,25882629766.278942,558028.0,8415953464.653325,26,56.0
2025-05-01,94235.75331048168,26541700309.366142,555979.0,8742561243.010767,29,53.0
2025-05-02,96426.94522273028,30207566405.468838,613025.0,10365219305.55276,27,67.0
2025-05-03,96855.5681343944,23276376191.483967,515130.0,5780366401.056679,22,65.0
2025-05-04,95922.86842404422,13797554863.642817,446087.0,2688789794.2843966,27,64.0
2025-05-05,94326.62048529249,14903122945.616686,531867.0,12316169616.315157,26,52.0
2025-05-06,94758.8237105546,24086456278.20385,526919.0,9692283136.625357,28,59.0
2025-05-07,96854.53198815876,23348052607.071877,559340.0,8870488913.741823,28,67.0
2025-05-08,97026.493769668,64376174032.08048,592201.0,10352926922.70228,33,65.0
2025-05-09,103076.27555512934,50020047720.65604,603053.0,12000952154.164743,34,73.0
2025-05-10,102962.540456923,40800894903.23446,503410.0,3641552067.7515,32,70.0
2025-05-11,104630.8792994166,21558992540.04244,467125.0,4002446571.217252,37,70.0
2025-05-12,103994.061616746,27389436049.454792,532368.0,10610173476.098167,35,70.0
2025-05-13,102876.8304286011,43090605819.36596,534997.0,12139989800.498348,35,70.0
2025-05-14,104184.49039270742,33861432519.50822,535430.0,9186120404.981548,36,73.0
2025-05-15,103594.42575090707,28398245846.798244,540779.0,13310349561.179665,34,70.0
2025-05-16,103708.8513642364,31823340473.339912,539053.0,9260377548.0582,30,71.0
2025-05-17,103556.03493982446,25887953182.14765,474173.0,3011615665.251809,28,74.0
2025-05-18,103212.36483885496,18950056010.479057,432229.0,4277222751.359123,28,74.0
2025-05-19,106030.6376831359,30744060179.802963,499650.0,11066325015.853483,25,74.0
2025-05-20,105629.41580436694,43339734153.75087,536030.0,10861017407.833977,26,71.0
2025-05-21,106786.71995834044,36393687094.25122,567751.0,14775186534.55395,28,70.0
2025-05-22,109665.86371625264,60722883113.84,612816.0,16043204929.738068,32,72.0
2025-05-23,111560.356938144,52218408239.45193,571289.0,15409133940.94576,32,78.0
2025-05-24,107216.66856870624,49251745837.96465,500617.0,5446155680.062743,28,66.0
2025-05-25,107831.36374380375,27128230116.51716,442797.0,3288796413.167732,32,74.0
2025-05-26,108861.81037744328,29652659665.048733,516548.0,9216183401.120417,28,73.0
2025-05-27,109377.71513263127,27950577137.918888,508812.0,12251387161.35873,30,74.0
2025-05-28,109068.45694901443,38978783508.88622,546095.0,10535083488.500374,34,71.0
2025-05-29,107838.18431100152,29794278037.284943,542154.0,10341416369.58704,39,74.0
2025-05-30,105745.41660358038,38279231892.56757,594597.0,12038234757.004648,33,60.0
2025-05-31,104010.91956242644,39680060337.61021,506671.0,3219514300.973329,30,50.0
2025-06-01,104687.50742934884,20432694555.09522,452800.0,2705917037.3142548,28,56.0
2025-06-02,105710.00593822816,17721500507.53389,516152.0,12666100367.852962,28,64.0
2025-06-03,105884.74263221148,26313843058.73954,560813.0,11439289120.522951,37,64.0
2025-06-04,105434.47745144973,25925661121.080395,545490.0,13646987293.23523,31,62.0
2025-06-05,104812.9182188067,25812143562.79796,562558.0,10550534159.238892,46,57.0
2025-06-06,101650.7387545425,39711941132.0234,543873.0,11455561872.615784,39,45.0
2025-06-07,104409.74967959142,29897390978.090103,473987.0,3677820071.5810657,39,52.0
2025-06-08,105681.4546141758,17749731308.73042,436494.0,2364440624.399593,44,62.0
2025-06-09,105692.24740699006,16044679696.270103,506842.0,9265964068.03982,44,62.0
2025-06-10,110261.57485948496,38222993297.50514,558332.0,11196025800.76702,39,71.0
2025-06-11,110212.73252109604,36303839182.734825,519320.0,8722630197.219322,41,72.0
2025-06-12,108679.9760916168,30338936631.626648,549165.0,6376367919.772322,39,71.0
2025-06-13,105979.22902375912,35865159511.38857,567837.0,11515533272.179176,39,61.0
2025-06-14,106045.56440819205,49471015505.74361,474984.0,3885367331.76774,40,63.0
2025-06-15,105482.90611628916,17916412455.866283,439669.0,3155873881.187292,40,60.0
2025-06-16,105554.49383061715,16568441852.649668,527740.0,11917602155.905172,39,61.0
2025-06-17,106951.2720181497,32095957011.724205,518441.0,9427005107.909824,37,68.0
2025-06-18,104683.42479835715,38603212010.88944,526045.0,10252024346.377224,36,52.0
2025-06-19,104722.695052907,30339326410.154945,501017.0,5255470077.15392,38,57.0
2025-06-20,104690.65002458123,18063282658.152294,543938.0,8671147096.782238,39,54.0
2025-06-21,103290.105144757,30632751225.407444,455627.0,3272164417.8679485,34,49.0
2025-06-22,101532.5683847329,21644463198.71953,434126.0,5215828659.9633255,39,42.0
2025-06-23,100852.58264648831,51287142390.02526,477910.0,9641640710.702703,35,47.0
2025-06-24,105511.62437933136,50011797128.6837,,,38,65.0
2025-06-25,105976.06929808448,31704641076.941063,516000.0,11874525132.589664,46,66.0
2025-06-26,107238.53045016268,30468274982.034847,540682.0,11793948204.87055,40,74.0
2025-06-27,106984.01253775664,24320699663.15122,524379.0,12887703108.271955,37,65.0
